,Weight ,Shoulder breadth ,Chest circumference ,Waist circumference,Size
1147,279,314,639,577,0
1148,351,320,668,668,1
1149,257,301,586,536,0
1150,293,321,643,569,0
1151,174,260,517,492,0
1152,249,299,601,556,0
1153,405,379,769,789,1
1154,304,329,682,622,1
1155,271,323,627,559,0
1156,407,362,715,675,1
1157,278,305,605,539,0
1158,301,305,672,558,0
1159,263,296,640,575,0
1160,236,290,611,566,0
1161,222,281,607,509,0
1162,212,271,567,517,0
1163,370,344,675,624,1
1164,200,262,561,522,0
1165,184,265,545,484,0
1166,219,289,599,534,0
1167,277,305,617,529,0
1168,266,301,629,544,0
1169,330,333,656,596,1
1170,278,326,655,570,0
1171,288,316,612,552,0
1172,360,322,680,683,1
1173,209,286,569,515,0
1174,213,288,585,555,0
1175,350,333,654,657,1
1176,230,284,603,559,0
1177,256,294,590,571,0
1178,234,281,594,487,0
1179,267,346,683,659,1
1180,255,295,618,527,0
1181,188,256,522,502,0
1182,304,323,660,572,0
1183,250,299,630,552,0
1184,370,341,718,675,1
1185,406,347,721,633,1
1186,401,342,715,653,1
1187,220,274,592,543,0
1188,194,291,568,506,0
1189,246,303,608,525,0
1190,557,415,844,683,2
1191,600,423,866,756,2
1192,532,417,818,660,1
1193,556,394,841,708,2
1194,735,439,934,881,2
1195,573,408,848,692,2
1196,548,410,849,651,2
1197,610,435,876,708,2
1198,250,294,606,535,0
1199,352,333,693,653,1
1200,341,321,705,689,1
1201,687,433,918,780,2
1202,343,330,691,595,1
1203,328,333,680,559,1
1204,283,302,612,554,0
1205,220,293,608,501,0
1206,223,283,573,532,0
1207,392,343,682,635,1
1208,414,373,725,687,1
1209,263,307,616,551,0
1210,318,324,659,615,1
1211,340,333,729,635,1
1212,348,349,709,631,1
1213,305,311,631,572,0
1214,333,319,675,625,1
1215,519,353,760,753,1
1216,388,361,739,605,1
1217,420,349,711,632,1
1218,463,368,767,634,1
1219,429,363,743,669,1
1220,374,335,712,644,1
1221,514,377,812,708,1
1222,522,377,800,670,1
1223,498,356,743,693,1
1224,400,342,702,619,1
1225,556,393,825,694,2
1226,649,416,861,843,2
1227,392,360,752,665,1
1228,366,340,714,597,1
1229,346,350,696,570,1
1230,452,365,824,660,1
1231,404,338,703,598,1
1232,341,338,670,570,1
1233,440,382,753,634,1
1234,391,358,694,645,1
1235,566,385,761,723,1
1236,540,367,777,730,1
1237,434,353,726,640,1
1238,479,390,800,642,1
1239,796,435,910,805,2
1240,533,396,819,650,1
1241,306,321,642,564,0
1242,455,374,771,657,1
1243,419,362,728,622,1
1244,757,456,902,774,2
1245,802,464,945,848,2
1246,548,425,845,695,2
1247,662,438,884,717,2
1248,936,504,997,893,2
1249,659,428,935,759,2
1250,743,449,921,832,2
1251,676,426,920,766,2
1252,799,449,987,911,2
1253,807,464,956,854,2
1254,528,406,827,688,1
1255,276,295,622,580,0
1256,220,296,539,494,0
1257,219,281,579,497,0
1258,179,257,525,506,0
1259,250,301,620,528,0
1260,317,327,666,575,0
1261,393,349,721,657,1
1262,295,322,615,596,0
1263,381,337,684,587,1
1264,384,344,681,618,1
1265,446,383,772,660,1
1266,468,374,788,699,1
1267,432,363,724,612,1
1268,441,357,745,639,1
1269,367,331,670,613,1
1270,350,343,707,611,1
1271,403,362,733,629,1
1272,430,377,758,674,1
1273,483,349,732,649,1
1274,540,391,804,682,1
1275,345,331,680,648,1
1276,540,383,737,700,1
1277,526,397,799,753,2
1278,628,405,822,780,2
1279,549,408,847,702,2
1280,355,337,681,662,1
1281,373,349,734,580,1
1282,523,384,800,755,1
1283,452,346,722,653,1
1284,357,334,693,586,1
1285,459,348,726,611,1
1286,477,339,762,634,1
1287,527,359,829,731,1
1288,674,410,908,814,2
1289,365,341,681,592,1
1290,511,378,787,748,1
1291,324,324,635,555,0
1292,433,358,725,649,1
1293,392,350,702,634,1
1294,433,361,748,656,1
1295,546,397,821,771,2
1296,430,371,709,629,1
1297,617,410,842,801,2
1298,374,340,694,662,1
1299,588,381,789,751,2
1300,508,378,761,714,1
1301,472,368,739,718,1
1302,414,339,727,629,1
1303,337,352,679,586,1
1304,374,353,688,622,1
1305,354,340,685,580,1
1306,394,349,723,621,1
1307,468,373,764,721,1
1308,275,316,631,552,0
1309,218,281,549,496,0
1310,215,281,574,541,0
1311,218,279,569,462,0
1312,298,314,650,576,0
1313,232,302,608,560,0
1314,227,303,596,549,0
1315,196,297,568,491,0
1316,228,295,588,513,0
1317,235,294,578,527,0
1318,212,292,588,516,0
1319,390,353,738,651,1
1320,259,335,637,517,0
1321,297,330,627,586,0
1322,279,309,647,554,0
1323,338,334,659,594,1
1324,363,351,701,671,1
1325,414,361,759,697,1
1326,192,283,523,479,0
1327,344,339,660,625,1
1328,321,329,683,563,1
1329,253,317,623,526,0
1330,170,274,547,499,0
1331,390,352,712,687,1
1332,714,446,879,748,2
1333,475,374,759,692,1
1334,465,364,756,610,1
1335,559,411,871,691,2
1336,435,369,734,709,1
1337,357,353,715,605,1
1338,484,388,788,747,1
1339,655,446,870,704,2
1340,504,407,839,686,1
1341,695,448,892,734,2
1342,655,424,872,707,2
1343,625,445,875,747,2
1344,586,432,901,764,2
1345,367,334,691,617,1
1346,599,415,863,736,2
1347,670,423,894,710,2
1348,198,272,571,547,0
1349,208,274,603,567,0
1350,187,266,583,490,0
1351,175,266,529,460,0
1352,140,227,495,495,0
1353,191,268,558,494,0
1354,163,256,544,481,0
1355,155,228,514,504,0
1356,170,268,540,528,0
1357,143,236,518,500,0
1358,133,241,528,470,0
1359,152,245,518,491,0
1360,175,267,565,487,0
1361,208,290,591,488,0
1362,208,262,574,569,0
1363,188,274,550,480,0
1364,145,243,499,474,0
1365,138,236,472,435,0
1366,120,228,474,428,0
1367,120,226,463,443,0
1368,200,250,562,513,0
1369,167,254,554,508,0
1370,194,280,606,508,0
1371,182,259,553,480,0
1372,172,250,536,469,0
1373,147,248,518,468,0
1374,165,250,529,479,0
1375,218,285,613,542,0
1376,152,227,508,532,0
1377,132,232,497,459,0
1378,131,229,485,447,0
1379,214,268,558,534,0
1380,209,279,560,531,0
1381,180,267,524,484,0
1382,197,267,552,517,0
1383,156,257,518,451,0
1384,141,254,525,450,0
1385,178,273,542,508,0
1386,188,275,584,515,0
1387,132,238,478,461,0
1388,171,271,557,482,0
1389,139,237,497,492,0
1390,210,294,560,533,0
1391,210,289,577,540,0
1392,153,248,516,482,0
1393,251,293,620,523,0
1394,189,272,558,511,0
1395,163,253,516,468,0
1396,159,249,511,460,0
1397,176,265,543,520,0
1398,163,260,550,486,0
1399,222,303,609,516,0
1400,178,274,555,477,0
1401,322,316,660,582,0
1402,356,342,693,578,1
1403,429,356,746,665,1
1404,400,354,732,664,1
1405,291,332,664,554,0
1406,303,329,654,593,0
1407,301,327,766,572,1
1408,274,306,611,551,0
1409,328,330,684,623,1
1410,218,315,603,516,0
1411,203,295,581,497,0
1412,319,329,663,546,0
1413,222,281,560,509,0
1414,257,317,616,550,0
1415,266,324,722,558,0
1416,240,314,582,525,0
1417,315,353,692,601,1
1418,288,330,655,561,0
1419,328,328,667,601,1
1420,417,368,748,690,1
1421,420,370,699,640,1
1422,415,347,707,709,1
1423,568,417,890,861,2
1424,344,340,685,591,1
1425,320,339,678,582,1
1426,268,325,624,536,0
1427,256,313,588,585,0
1428,369,355,732,702,1
1429,169,256,528,470,0
1430,213,281,601,510,0
1431,225,288,617,560,0
1432,189,270,575,490,0
1433,217,289,582,565,0
1434,327,346,749,624,1
1435,200,292,592,512,0
1436,288,313,645,571,0
1437,200,284,563,526,0
1438,234,285,593,534,0
1439,163,248,554,454,0
1440,304,323,644,604,0
1441,348,345,740,691,1
1442,393,362,722,639,1
1443,389,344,726,660,1
1444,334,348,728,620,1
1445,413,377,823,726,1
1446,226,290,607,564,0
1447,261,310,623,520,0
1448,274,303,635,616,0
1449,290,320,653,538,0
1450,278,311,629,542,0
1451,292,315,625,555,0
1452,283,329,683,582,0
1453,209,284,562,549,0
1454,218,287,562,503,0
1455,240,295,617,585,0
1456,228,298,632,549,0
1457,344,354,704,698,1
1458,353,333,698,595,1
1459,252,310,641,555,0
1460,163,251,536,510,0
1461,156,252,528,491,0
1462,154,248,530,496,0
1463,162,254,529,459,0
1464,212,279,581,542,0
1465,377,358,753,711,1
1466,262,306,659,628,0
1467,213,287,584,539,0
1468,153,253,552,531,0
1469,147,235,520,505,0
1470,125,241,507,453,0
1471,179,265,569,528,0
1472,132,237,509,459,0
1473,161,242,524,479,0
1474,157,254,534,489,0
1475,146,235,532,505,0
1476,163,258,534,518,0
1477,184,268,560,484,0
1478,157,253,523,517,0
1479,220,288,604,569,0
1480,130,216,490,468,0
1481,130,230,502,444,0
1482,178,268,555,492,0
1483,163,247,540,501,0
1484,164,262,528,514,0
1485,148,234,521,482,0
1486,421,343,722,636,1
1487,732,450,918,825,2
1488,601,400,825,697,2
1489,499,386,773,631,1
1490,418,361,758,634,1
1491,410,351,722,666,1
1492,707,434,912,765,2
1493,551,387,823,715,2
1494,596,414,865,780,2
1495,711,434,926,897,2
1496,442,360,765,751,1
1497,507,424,853,705,1
1498,609,436,930,779,2
1499,696,458,951,778,2
1500,518,392,853,698,1
1501,748,446,938,763,2
1502,597,389,823,710,2
1503,521,400,811,710,1
1504,634,409,880,748,2
1505,710,443,965,807,2
1506,686,406,904,813,2
1507,1050,465,1076,1094,2
1508,643,423,904,734,2
1509,678,413,863,826,2
1510,702,399,933,909,2
1511,621,398,857,802,2
1512,576,398,868,727,2
1513,464,383,819,771,1
1514,356,348,710,597,1
1515,378,355,717,637,1
1516,512,357,791,699,1
1517,458,369,755,671,1
1518,390,350,727,649,1
1519,585,384,795,806,2
1520,694,423,930,853,2
1521,384,347,703,624,1
1522,588,420,838,686,2
1523,708,449,938,729,2
1524,832,450,941,815,2
1525,315,317,654,606,1
1526,427,358,717,657,1
1527,388,363,738,616,1
1528,298,330,676,564,0
1529,471,379,779,637,1
1530,218,288,617,528,0
1531,511,373,758,684,1
1532,368,344,711,625,1
1533,441,370,763,725,1
1534,390,357,730,686,1
1535,493,385,812,679,1
1536,483,389,763,652,1
1537,438,373,747,632,1
1538,473,378,801,650,1
1539,406,345,738,619,1
1540,378,345,717,603,1
1541,471,366,791,745,1
1542,449,377,788,670,1
1543,462,380,788,677,1
1544,396,336,723,657,1
1545,575,392,858,692,2
1546,466,367,742,706,1
1547,453,373,769,643,1
1548,567,387,807,716,2
1549,488,377,772,680,1
1550,448,372,732,615,1
1551,527,371,803,675,1
1552,492,364,769,621,1
1553,397,346,699,606,1
1554,529,388,839,704,2
1555,493,379,804,726,1
1556,408,364,734,627,1
1557,384,369,767,719,1
1558,622,427,866,717,2
1559,544,383,804,740,2
1560,450,365,755,623,1
1561,500,397,801,637,1
1562,449,374,759,623,1
1563,527,397,808,710,1
1564,500,365,777,637,1
1565,600,416,846,707,2
1566,575,424,880,728,2
1567,456,357,758,633,1
1568,600,395,821,712,2
1569,600,407,839,777,2
1570,421,354,725,588,1
1571,409,351,714,633,1
1572,453,385,802,648,1
1573,542,398,839,761,2
1574,370,341,689,569,1
1575,435,359,743,679,1
1576,542,388,800,670,1
1577,588,406,862,752,2
1578,439,370,775,658,1
1579,425,374,740,695,1
1580,452,378,769,668,1
1581,409,351,688,613,1
1582,577,395,835,748,2
1583,367,348,691,604,1
1584,540,390,834,705,2
1585,478,392,842,679,1
1586,697,427,915,804,2
1587,596,422,843,688,2
1588,656,424,879,742,2
1589,511,404,823,665,1
1590,658,423,871,764,2
1591,506,372,774,692,1
1592,524,394,830,732,2
1593,486,383,781,663,1
1594,379,355,694,597,1
1595,551,388,834,680,2
1596,527,410,754,702,1
1597,414,370,747,590,1
1598,558,410,824,702,2
1599,498,402,789,613,1
1600,467,373,780,658,1
1601,469,369,765,684,1
1602,429,375,761,668,1
1603,486,371,800,757,1
1604,378,336,731,631,1
1605,564,411,835,699,2
1606,790,450,913,865,2
1607,567,404,814,684,2
1608,372,342,692,635,1
1609,431,353,732,706,1
1610,412,357,714,673,1
1611,287,320,648,570,0
1612,398,352,730,644,1
1613,285,302,665,538,0
1614,293,300,639,539,0
1615,435,359,731,674,1
1616,598,415,859,687,2
1617,392,347,716,609,1
1618,508,377,795,732,1
1619,646,426,889,775,2
1620,598,398,854,762,2
1621,396,346,715,631,1
1622,366,344,725,630,1
1623,516,390,828,763,2
1624,279,310,609,533,0
1625,331,334,681,641,1
1626,398,335,701,665,1
1627,246,299,599,563,0
1628,327,334,686,632,1
1629,309,317,690,593,1
1630,341,331,701,615,1
1631,367,323,707,608,1
1632,317,319,663,580,0
1633,418,353,754,646,1
1634,324,334,676,614,1
1635,317,297,645,591,0
1636,449,376,817,832,1
1637,288,306,649,587,0
1638,161,237,515,505,0
1639,235,274,563,531,0
1640,273,307,616,530,0
1641,382,343,716,663,1
1642,295,298,658,593,0
1643,566,396,805,720,2
1644,609,424,872,708,2
1645,351,332,693,625,1
1646,532,381,801,716,1
1647,469,381,748,658,1
1648,348,313,647,581,1
1649,408,358,723,609,1
1650,383,337,704,629,1
1651,224,272,570,550,0
1652,558,385,827,792,2
1653,564,423,874,767,2
1654,595,394,845,843,2
1655,651,403,856,738,2
1656,389,342,757,617,1
1657,421,340,699,612,1
1658,642,428,838,718,2
1659,425,380,751,666,1
1660,530,394,815,663,1
1661,788,459,936,941,2
1662,805,448,942,889,2
1663,767,473,964,818,2
1664,550,400,815,695,2
1665,496,375,799,663,1
1666,841,462,955,868,2
1667,652,408,869,855,2
1668,580,423,878,686,2
1669,892,467,962,903,2
1670,172,272,540,506,0
1671,269,315,639,579,0
1672,172,265,538,517,0
1673,152,251,505,499,0
1674,229,286,578,547,0
1675,184,276,565,527,0
1676,174,268,533,492,0
1677,148,248,507,504,0
1678,242,297,625,550,0
1679,214,295,592,540,0
1680,141,234,482,483,0
1681,210,280,575,527,0
1682,200,277,560,478,0
1683,148,258,523,487,0
1684,179,272,536,471,0
1685,192,270,537,519,0
1686,221,281,575,531,0
1687,188,262,537,522,0
1688,122,244,484,437,0
1689,105,193,450,445,0
1690,121,246,498,472,0
1691,173,265,538,471,0
1692,154,248,501,462,0
1693,146,254,489,446,0
1694,142,231,491,447,0
1695,168,267,522,482,0
1696,200,276,556,510,0
1697,168,260,503,489,0
1698,160,242,483,462,0
1699,140,242,478,437,0
1700,188,277,536,505,0
1701,195,287,561,527,0
1702,153,249,510,492,0
1703,129,239,491,459,0
1704,146,248,494,500,0
1705,122,237,509,448,0
1706,140,242,505,461,0
1707,129,239,485,421,0
1708,138,240,501,463,0
1709,165,261,524,459,0
1710,155,263,547,514,0
1711,166,269,532,525,0
1712,119,224,473,457,0
1713,164,257,503,489,0
1714,136,241,488,442,0
1715,129,238,475,430,0
1716,204,298,573,526,0
1717,161,253,522,457,0
1718,156,249,510,476,0
1719,144,230,511,495,0
1720,230,294,601,578,0
1721,190,279,557,483,0
1722,193,275,550,556,0
1723,214,288,578,523,0
1724,177,253,511,488,0
1725,214,281,560,531,0
1726,159,260,520,444,0
1727,154,241,529,479,0
1728,136,243,502,462,0
1729,140,237,501,483,0
1730,151,239,496,491,0
1731,170,258,515,481,0
1732,198,271,540,521,0
1733,120,230,492,421,0
1734,129,239,489,479,0
1735,208,279,578,502,0
1736,200,276,556,510,0
1737,152,243,525,469,0
1738,132,242,508,464,0
1739,141,242,498,461,0
1740,137,228,497,463,0
1741,148,248,513,487,0
1742,101,232,460,438,0
1743,182,285,561,520,0
1744,241,289,639,553,0
1745,151,255,499,446,0
1746,163,259,529,487,0
1747,178,265,523,471,0
1748,192,267,570,512,0
1749,201,283,552,574,0
1750,178,262,547,506,0
1751,217,293,575,531,0
1752,207,284,583,529,0
1753,181,277,548,468,0
1754,260,312,627,560,0
1755,217,284,589,543,0
1756,275,310,621,577,0
1757,200,278,556,495,0
1758,142,236,516,462,0
1759,601,393,787,756,2
1760,585,411,909,801,2
1761,516,394,822,691,1
1762,637,409,838,768,2
1763,398,358,733,647,1
1764,624,396,862,682,2
1765,513,407,838,697,1
1766,406,348,688,620,1
1767,449,358,758,664,1
1768,455,375,760,715,1
1769,651,395,877,821,2
1770,386,360,688,611,1
1771,488,382,788,655,1
1772,295,321,639,588,0
1773,250,302,613,527,0
1774,338,324,681,616,1
1775,358,332,682,603,1
1776,505,383,771,681,1
1777,390,360,730,624,1
1778,504,386,776,652,1
1779,557,407,802,768,2
1780,493,386,793,633,1
1781,570,389,821,672,2
1782,324,353,724,654,1
1783,348,340,707,600,1
1784,404,352,753,651,1
1785,445,351,774,684,1
1786,342,330,692,586,1
1787,411,364,737,637,1
1788,588,397,813,829,2
1789,608,404,839,688,2
1790,472,376,746,684,1
1791,508,390,812,664,1
1792,552,411,821,706,2
1793,305,309,641,570,0
1794,481,387,770,757,1
1795,526,391,801,722,1
1796,342,319,664,608,1
1797,489,419,832,657,1
1798,553,445,890,704,2
1799,496,395,788,666,1
1800,483,364,785,706,1
1801,224,285,601,539,0
1802,199,258,589,512,0
1803,240,303,595,581,0
1804,194,275,549,479,0
1805,144,251,525,498,0
1806,223,273,588,546,0
1807,234,300,606,561,0
1808,176,261,553,501,0
1809,197,278,573,512,0
1810,382,345,728,664,1
1811,421,348,733,597,1
1812,469,364,731,682,1
1813,624,410,857,705,2
1814,572,394,829,734,2
1815,186,255,537,515,0
1816,478,367,788,710,1
1817,524,390,777,717,1
1818,231,284,583,534,0
1819,676,411,875,790,2
1820,524,379,838,665,1
1821,411,360,742,625,1
1822,594,401,848,744,2
1823,280,305,649,561,0
1824,271,318,651,544,0
1825,271,304,618,547,0
1826,244,311,623,575,0
1827,358,342,652,617,1
1828,344,342,682,595,1
1829,503,383,860,694,1
1830,295,302,624,550,0
1831,243,285,609,528,0
1832,297,313,651,555,0
1833,568,381,792,672,1
1834,535,386,809,719,1
1835,678,407,859,775,2
1836,159,265,540,494,0
1837,215,280,609,535,0
1838,279,315,615,562,0
1839,375,345,687,612,1
1840,618,417,877,879,2
1841,469,368,740,739,1
1842,344,333,669,594,1
1843,448,379,823,739,1
1844,805,468,979,833,2
1845,698,421,911,827,2
1846,297,324,641,560,0
1847,251,306,601,530,0
1848,334,329,653,586,1
1849,270,313,623,524,0
1850,271,328,643,541,0
1851,116,221,478,430,0
1852,152,239,523,493,0
1853,674,438,945,783,2
1854,557,403,834,676,2
1855,413,362,740,645,1
1856,615,424,916,737,2
1857,618,415,862,716,2
1858,708,432,915,863,2
1859,720,447,881,733,2
1860,778,421,899,946,2
1861,278,306,675,530,0
1862,370,345,705,653,1
1863,758,448,948,806,2
1864,768,483,971,759,2
1865,1032,491,1111,1000,2
1866,861,483,1033,925,2
1867,682,429,911,765,2
1868,666,434,906,728,2
1869,682,429,906,734,2
1870,900,500,1094,877,2
1871,630,429,865,683,2
1872,847,478,1038,876,2
1873,389,335,689,603,1
1874,439,395,774,716,1
1875,461,366,753,664,1
1876,403,340,693,591,1
1877,548,392,813,777,2
1878,600,398,827,781,2
1879,539,376,794,656,1
1880,518,374,743,641,1
1881,714,436,889,889,2
1882,536,382,821,694,1
1883,492,394,810,603,1
1884,506,391,795,682,1
1885,533,364,766,749,1
1886,572,395,825,738,2
1887,581,396,792,695,2
1888,515,382,828,680,1
1889,508,380,807,641,1
1890,396,349,731,660,1
1891,395,338,737,614,1
1892,424,370,751,629,1
1893,441,355,729,687,1
1894,582,392,828,685,2
1895,582,347,743,649,1
1896,465,350,773,648,1
1897,387,333,711,574,1
1898,542,392,829,724,2
1899,519,387,786,681,1
1900,485,354,768,688,1
1901,508,373,781,729,1
1902,447,341,722,644,1
1903,535,401,798,680,1
1904,444,346,762,706,1
1905,445,369,799,676,1
1906,506,364,815,721,1
1907,547,385,870,715,2
1908,353,361,715,582,1
1909,406,349,739,618,1
1910,526,378,839,740,2
1911,516,383,774,691,1
1912,364,322,684,689,1
1913,431,359,730,678,1
1914,268,307,630,533,0
1915,409,358,736,692,1
1916,366,359,701,616,1
1917,433,353,753,690,1
1918,350,354,690,599,1
1919,396,356,754,602,1
1920,298,321,664,568,0
1921,643,396,853,744,2
1922,272,284,580,574,0
1923,379,343,702,681,1
1924,355,327,679,594,1
1925,366,325,673,609,1
1926,357,335,698,603,1
1927,432,348,725,673,1
1928,267,307,650,572,0
1929,603,416,914,864,2
1930,302,319,661,593,0
1931,354,325,694,612,1
1932,368,349,713,645,1
1933,234,280,589,519,0
1934,354,332,696,651,1
1935,382,327,723,609,1
1936,483,386,830,744,1
1937,250,304,618,543,0
1938,356,324,683,664,1
1939,306,317,665,561,0
1940,334,330,705,605,1
1941,255,279,599,549,0
1942,335,322,688,595,1
1943,346,328,669,644,1
1944,315,324,682,579,1
1945,338,327,699,626,1
1946,507,386,825,825,2
1947,356,337,716,567,1
1948,324,317,648,581,0
1949,269,296,641,527,0
1950,528,386,819,746,2
1951,723,406,875,842,2
1952,430,369,732,589,1
1953,517,393,796,675,1
1954,496,364,763,700,1
1955,566,398,845,666,2
1956,721,423,914,774,2
1957,572,398,821,728,2
1958,642,418,853,689,2
1959,796,481,948,922,2
1960,531,401,820,719,2
1961,686,452,963,741,2
1962,649,463,984,724,2
1963,674,435,899,726,2
1964,632,429,874,729,2
1965,797,449,910,774,2
1966,638,432,860,685,2
1967,809,489,1022,827,2
1968,635,405,875,772,2
1969,622,437,896,722,2
1970,676,454,922,685,2
1971,613,403,868,702,2
1972,697,454,928,775,2
1973,772,444,939,752,2
1974,739,441,931,763,2
1975,713,444,894,807,2
1976,767,444,963,841,2
1977,780,453,945,820,2
1978,541,404,814,657,1
1979,818,502,1038,784,2
1980,817,470,1020,820,2
1981,774,450,947,772,2
1982,799,460,985,865,2
1983,618,413,871,743,2
1984,523,390,814,706,1
1985,528,401,818,696,1
1986,656,420,864,760,2
1987,619,409,858,693,2
1988,433,371,757,631,1
1989,608,426,878,761,2
1990,481,387,818,664,1
1991,554,387,813,702,2
1992,717,450,935,815,2
1993,601,437,870,721,2
1994,561,384,859,777,2
1995,600,396,840,777,2
1996,525,385,804,634,1
1997,576,393,823,767,2
1998,565,389,795,692,2
1999,598,420,888,772,2
2000,449,369,798,635,1
2001,541,388,802,669,1
2002,514,391,824,689,1
2003,561,393,830,716,2
2004,533,382,804,685,1
2005,494,372,797,699,1
2006,423,362,748,643,1
2007,644,402,878,706,2
2008,616,441,915,674,2
2009,850,483,1060,854,2
2010,767,428,906,757,2
2011,714,438,886,718,2
2012,655,431,883,685,2
2013,742,459,962,810,2
2014,801,426,951,773,2
2015,562,396,795,642,1
2016,712,435,915,728,2
2017,631,405,878,704,2
2018,641,419,881,716,2
2019,581,382,873,668,2
2020,568,394,837,667,2
2021,791,453,969,792,2
2022,751,475,955,830,2
2023,570,392,826,705,2
2024,623,411,863,745,2
2025,624,412,876,783,2
2026,455,370,798,665,1
2027,402,358,729,616,1
2028,472,378,789,664,1
2029,423,364,739,702,1
2030,552,399,855,686,2
2031,359,335,703,616,1
2032,700,450,898,761,2
2033,558,385,789,742,2
2034,489,391,796,679,1
2035,635,405,841,765,2
2036,483,375,799,674,1
2037,746,440,916,915,2
2038,557,391,816,720,2
2039,326,336,669,547,0
2040,311,308,672,573,0
2041,451,361,720,657,1
2042,342,326,687,593,1
2043,417,345,740,696,1
2044,391,331,714,660,1
2045,268,318,642,506,0
2046,313,327,687,584,1
2047,381,338,713,691,1
2048,256,298,602,553,0
2049,470,353,751,756,1
2050,416,356,772,735,1
2051,395,358,733,637,1
2052,300,320,662,570,0
2053,270,300,594,545,0
2054,261,283,628,526,0
2055,288,305,615,544,0
2056,298,320,675,604,1
2057,311,322,643,577,0
2058,311,323,704,605,1
2059,429,365,748,660,1
2060,322,326,701,609,1
2061,246,306,603,546,0
2062,240,306,645,562,0
2063,423,364,731,710,1
2064,266,297,581,558,0
2065,407,339,719,735,1
2066,556,395,842,725,2
2067,417,361,750,674,1
2068,477,381,774,665,1
2069,465,373,766,740,1
2070,373,345,692,604,1
2071,302,338,696,600,1
2072,543,366,834,821,2
2073,277,308,632,514,0
2074,278,310,648,601,0
2075,461,366,751,762,1
2076,575,390,807,734,2
2077,363,345,725,625,1
2078,533,404,861,697,2
2079,352,349,671,594,1
2080,350,322,696,608,1
2081,406,340,717,641,1
2082,487,369,799,738,1
2083,345,336,686,610,1
2084,449,352,764,747,1
2085,262,300,629,539,0
2086,275,319,640,562,0
2087,224,278,590,537,0
2088,383,356,718,695,1
2089,324,349,683,584,1
2090,332,290,668,614,1
2091,379,346,706,622,1
2092,462,373,766,678,1
2093,382,326,691,620,1
2094,446,373,776,692,1
2095,663,440,854,741,2
2096,724,442,949,818,2
2097,408,372,771,811,1
2098,577,414,833,713,2
2099,302,309,642,577,0
2100,324,325,652,599,1
2101,281,316,688,572,0
2102,259,300,630,570,0
2103,322,330,678,644,1
2104,385,360,736,640,1
2105,363,346,697,621,1
2106,312,316,662,588,0
2107,352,332,680,594,1
2108,410,355,731,615,1
2109,294,315,639,578,0
2110,390,352,736,697,1
2111,318,324,658,599,1
2112,332,317,715,580,1
2113,558,402,821,725,2
2114,483,359,778,732,1
2115,469,370,760,664,1
2116,569,392,838,760,2
2117,267,284,613,518,0
2118,392,366,734,644,1
2119,669,413,861,802,2
2120,305,317,647,576,0
2121,295,311,633,575,0
2122,383,348,736,667,1
2123,576,403,849,799,2
2124,512,399,878,852,2
2125,459,374,757,658,1
2126,304,323,662,602,0
2127,361,323,684,609,1
2128,325,324,670,630,1
2129,319,325,675,653,1
2130,249,280,583,525,0
2131,420,358,729,640,1
2132,520,409,818,699,1
2133,497,350,756,673,1
2134,539,380,767,658,1
2135,566,391,820,698,2
2136,508,392,789,627,1
2137,476,377,783,661,1
2138,553,388,805,658,1
2139,561,391,829,730,2
2140,569,400,836,683,2
2141,583,409,834,671,2
2142,607,404,854,738,2
2143,620,432,844,715,2
2144,392,353,746,602,1
2145,757,440,1045,819,2
2146,697,448,952,793,2
2147,603,419,885,693,2
2148,534,387,805,699,1
2149,691,441,903,771,2
2150,666,433,921,724,2
2151,712,441,916,762,2
2152,523,407,835,873,2
2153,448,366,757,690,1
2154,387,358,738,593,1
2155,451,373,786,635,1
2156,380,346,714,597,1
2157,315,324,670,604,1
2158,263,309,640,507,0
2159,351,344,683,620,1
2160,303,327,676,577,0
2161,468,340,706,682,1
2162,336,320,672,603,1
2163,454,377,792,722,1
2164,285,309,603,518,0
2165,395,373,724,635,1
2166,408,360,758,612,1
2167,363,332,706,581,1
2168,364,342,713,619,1
2169,345,337,655,600,1
2170,334,327,664,571,1
2171,514,381,823,664,1
2172,316,318,676,584,1
2173,365,340,724,620,1
2174,286,317,640,581,0
2175,326,345,659,600,1
2176,270,304,628,570,0
2177,260,316,647,565,0
2178,269,300,627,566,0
2179,261,289,607,552,0
2180,404,362,767,726,1
2181,312,320,695,631,1
2182,277,305,624,556,0
2183,295,312,660,534,0
2184,600,404,851,897,2
2185,186,266,556,511,0
2186,177,249,522,508,0
2187,232,290,626,536,0
2188,207,286,605,501,0
2189,203,275,562,504,0
2190,259,291,593,545,0
2191,194,274,558,515,0
2192,242,299,610,539,0
2193,172,261,537,480,0
2194,226,276,582,570,0
2195,218,264,574,509,0
2196,222,284,570,519,0
2197,213,277,568,536,0
2198,270,304,660,532,0
2199,287,314,650,571,0
2200,220,283,576,527,0
2201,183,271,563,502,0
2202,194,261,551,503,0
2203,207,271,543,443,0
2204,254,299,566,520,0
2205,563,393,868,903,2
2206,287,315,653,575,0
2207,304,316,666,569,0
2208,196,276,539,479,0
2209,201,275,568,524,0
2210,243,305,606,516,0
2211,281,305,637,542,0
2212,672,467,980,698,2
2213,359,322,664,623,1
2214,754,448,943,713,2
2215,522,379,771,686,1
2216,447,360,761,697,1
2217,431,346,772,683,1
2218,429,364,736,640,1
2219,579,389,797,743,2
